category,hu_moment_1,hu_moment_2,hu_moment_3,hu_moment_4,hu_moment_5,hu_moment_6,hu_moment_7,filename
circle,-0.5740686532572594,1.524322002110322,0.26479639326004867,1.5741568152490861,-2.9733797955701773,2.3808143278580127,-2.518883744175661,c3n-2.PNG
circle,-0.27891642345017836,0.9070175382548383,2.956095308211191,2.6609024414866282,5.613926929114087,-3.1541408849207953,5.626038460880732,c10c-2.PNG
circle,0.3751703449500472,1.703515063238445,3.166819060763355,2.8692236552602313,5.944148121520168,3.766722265721158,-6.2056879550771775,c7ci-2.PNG
circle,-0.09411815553664155,0.9257201604922553,1.5480184175818956,1.9523877515227328,-3.7032647712400464,-3.4174583002854515,-4.9569234724983895,c16n-2.PNG
circle,-0.44824096069613006,0.06855252738624251,0.7591316482500589,1.5725970796270956,2.7527524473175617,-1.9936795536949348,-3.3364131341004892,c5ci-1_.PNG
circle,-0.4835825490367822,-0.1440353957867198,0.8635294695195426,2.588190062227212,4.970936362539768,2.6715752067659215,-4.324856706540918,c7ni-2.PNG
circle,-0.08318283096846482,0.7871982160746265,1.0989968153293062,1.2037197576167056,2.3558835194240704,1.7033721075790749,-3.5708292335145453,c14c-2.PNG
circle,-0.5026249527099992,0.472925581662815,1.138623184298569,0.7801887793947546,1.7401980709354679,-1.1250070353342827,-3.0180026979913426,c4i-1.PNG
circle,-0.5565444842996425,0.004511769596184093,0.6407308119975468,1.3125347295844938,6.681857937752379,-1.3164967508353222,2.2891674937120654,c4-2.PNG
circle,-0.42893261936355354,0.29152736572175525,1.0849313992938823,2.637722929716253,4.747267872324753,3.1123842229705683,4.58242081562015,c5c-1.PNG
circle,-0.43383950199669225,0.5117361161468663,0.8410611015325415,1.2708441519768652,-2.3460250137919134,-1.7511003367831974,2.862747284194467,c1-2.PNG
circle,-0.020106626693511667,1.7062831894502806,1.8948830603060125,2.2503004140385956,4.434063525873935,-3.418498607257027,-4.521489007091132,c5n-2.PNG
circle,-0.5034187843977216,-0.09968091212980604,-0.7280059379516803,-0.11752589155814507,0.528359957217327,0.16735688687316447,0.09567008333655837,c6i-0.PNG
circle,-0.3858115423599098,0.1731659280006025,1.095099730118506,2.797327772710538,-4.87941039773402,2.9837367569046607,-4.909755182503359,c10ni-1.PNG
circle,-0.5272994011973298,1.083068066391834,0.4587176363216499,0.8082650554228918,-1.4648830672875417,-2.221702899969663,1.9395377507295128,c10c-1.PNG
circle,-0.4920221924043482,0.09154745740900332,1.131220212736525,0.56981020891657,2.2056237509961796,0.6258564751501307,-1.4262418616384767,c8n-2.PNG
circle,-0.3464010957505038,1.249384738592515,1.1962939725112371,2.787808358043887,4.83710432080092,-3.5014970172409186,5.097347485992804,c10ci-2.PNG
circle,-0.29286530620018325,0.399904454437329,0.9023576086901031,3.409101046139314,6.226911896887441,-4.025286938087751,-5.575356738691261,c14i-2.PNG
circle,-0.20255816224375217,1.4290009347685835,1.1249646564936486,3.415939371180839,-6.063451512082004,4.136043056041323,-5.728433222949765,c12i-2.PNG
circle,-0.38348189579288994,0.30353783776425214,0.8199408978728902,1.6921522063373728,-3.6355845931013033,2.2950993964907083,-2.9575594449810314,c2i-2.PNG
circle,-0.5358578507661331,0.11961795544574598,0.29495094014676587,1.0791582671772868,1.8577811054106528,-1.5315777405013535,-1.99789521314105,c3ci-2.PNG
circle,-0.7381091513280361,0.48813440542024134,-0.4879581205784733,0.8874502196069765,-1.3536532236860155,-1.1474383152302017,1.162531848073705,c6i-2.PNG
circle,-0.4481493455699411,0.20102213268713312,1.2792611980244342,1.2099998897291908,-3.445260214203671,1.319001434496519,2.456909566113237,c6c-2.PNG
circle,-0.5564828348180815,-0.00568131937825673,-0.3700740947750733,-0.07480062077789221,-0.8045148026492588,-0.07744364752402597,0.2958746158307026,c15i-1.PNG
circle,-0.5037934277282161,0.4292903253315774,2.271606236573795,1.967352791416323,4.3585603440837595,2.525204684080874,-4.16001782642615,c1i-2.PNG
circle,-0.7055827954046799,0.8266942317073893,-0.006988481199438983,0.7633488313030798,1.1416217042354568,-1.7377061906258149,2.8264171059711956,c6n-2.PNG
circle,-0.12033010138380294,1.145234402065275,1.1474951779333469,1.6378612039967386,-3.065843615083143,-2.243613404164043,-3.44241585917766,c14-2.PNG
circle,-0.3440110789623667,0.09384775381629004,1.6457678334789405,2.5876702183228426,-4.887453114840624,3.0284858861315684,-4.82659885266642,c11ci-2.PNG
circle,-0.46584256046633166,0.27052122590952116,0.6849836037705941,1.1077992093825817,2.1655449546627206,1.2925694047802587,2.144381703063094,c12c-2.PNG
circle,-0.5684238994054569,0.07507667124868665,0.9634630626941384,0.9834540463104567,2.201751058327072,-1.1562338405663426,2.041886082800093,c1c-2.PNG
circle,-0.10009437620863289,1.846807742583173,2.9377135094128057,2.7198022661465577,5.636572124043041,3.866128425283455,5.787124041672423,c7-2.PNG
circle,-0.4075053314646142,0.3685548772988885,2.2718483242342766,1.7099565175196214,-3.7459475075491486,2.2066836044968845,-4.064355689151442,c5ci-1.PNG
circle,-0.23531214497662326,0.6574421565406566,1.7763510178155284,1.500310870756401,-3.138642496409445,2.399150105899478,5.873026338037231,c9ni-2.PNG
circle,-0.4400546704590592,1.2245451773006726,1.1880349985347507,1.8512056681194466,3.692161987576726,-2.540466421447429,3.426927651618216,c16-2.PNG
circle,-0.35796718006255657,0.4811208216450725,1.1989505031112095,2.2357319944265694,-3.9879699922119247,2.4778234071227683,-4.367269313151991,c4ci-2.PNG
circle,-0.3244898348712079,0.6706193197519446,1.308950611152114,1.503302079939937,3.8331986324383216,2.290607216950009,2.912535214937194,c13c-2.PNG
circle,-0.5085037674228843,0.4491175039195555,1.4777348815929523,0.5414665180076909,1.7347471381505621,-0.8276908447178217,-1.67281788201556,c12ci-2.PNG
circle,-0.3172385675105426,0.584587103509034,1.9611318001871134,2.594846960626714,5.001942716339237,-3.173282293683462,-5.047093683799173,c2c-2.PNG
circle,-0.4447834247601239,-0.08852557757351076,2.5371272927767237,2.5020991072749945,-5.130421021530363,-2.8297624389649165,5.224032548722012,c7n-2.PNG
circle,-0.2663774117982456,1.0593373165081086,1.4275902782160907,1.6033705918850838,-3.14506140096011,2.184289596648971,3.5909643446800907,c4i-2.PNG
circle,-0.26283653712072236,0.5601152976659639,1.6916415550877872,2.5527148680855256,4.800239332861593,-2.893742899614584,4.853874665728231,c12n-1.PNG
circle,-0.21040736463425552,0.25289410040292715,2.8151595095494697,1.7273645394369235,4.217045044053162,2.049830498165643,-4.097489257641534,c5i-2.PNG
circle,-0.33946686819460864,0.4819187724741043,0.5806868085812225,1.932838730592549,-3.269896795902093,2.2334226655884875,3.4445452501884293,c15ni-2.PNG
circle,-0.3085317236223493,0.7428421060387008,1.7296073393675293,1.1542843806876983,3.5149027186024924,1.6209890729202536,-2.599411391765413,c12ni-2.PNG
circle,-0.5348481455326379,0.3950769049351537,0.8252695601863351,1.1877681103587714,2.3456010975341117,-1.7735320364934717,2.344005702836825,c14ni-2.PNG
circle,-0.4302475478553287,-0.1629066799133005,2.2081178632058953,2.0944859724958294,-4.309974699508336,2.0185608749400545,-4.541741545616124,c6ci-2.PNG
circle,-0.3440843422998714,0.7261714472517212,0.7921661119221087,1.8299217377743748,-3.274734985276817,-2.2985960691256717,3.3096262540091557,c10ni-2.PNG
circle,-0.37540026534463633,0.6451639392857526,0.6018787270426512,1.8630898442003982,-3.167357420890783,2.278091168317475,3.3708431635158993,c13ni-2.PNG
circle,-0.48610822633332706,0.6592567422684276,0.9400168680323756,0.9888455077228224,1.9559030428348454,-1.5663082795532481,-2.9132893417915176,c3ni-2.PNG
circle,-0.282367351090791,1.153877506315942,0.6946028682639327,2.2571619121414876,3.800001362795001,-2.8502018271773824,-4.021141056605929,c5ni-2.PNG
circle,-0.3351310936463573,0.22841838570973266,1.4879572398469239,2.4490649779516502,-4.4965169447014,-2.563686678457403,-4.67557322033344,c4c-2.PNG
circle,-0.3060921168795892,1.2428306276671255,1.2392802011532928,1.9081363479047042,-3.5046961185973244,4.466416509793614,-3.982088407260021,ci1-2.PNG
circle,-0.36073256924743574,0.4446695819817268,1.6406377054742287,3.9740138718414175,6.786868060988191,4.721219514863196,7.569514092445845,c10i-2.PNG
circle,-0.43058060296745315,0.4527394589203205,1.6308422268749747,1.9999451005390383,3.8746533776403234,-2.2277977509750237,4.12611612641581,c12-2.PNG
circle,0.09152065271829941,0.7330712724789453,1.9031656663400125,2.1694925689902402,-4.210417791430847,-2.540424388906949,5.045260650076384,c13ci-2.PNG
circle,-0.061730053309293056,1.1552713749327832,1.5092964628505972,1.4333113891848785,-3.2021647153908486,2.0878771196940935,2.968257330438973,c8n-1.PNG
circle,0.04325831807491198,2.0673636045996346,1.7234333464555365,3.3999574258843412,-5.976467590179357,-4.44246710294045,-6.5513137268546,c11n-2.PNG
circle,-0.49390784701706647,-0.24451679742523733,0.40241675688933276,1.7786160131835234,2.9392907049029033,1.6872953352676712,3.148605354852324,c3i-2.PNG
circle,-0.40541662711647536,1.8540860446244796,1.0928610450952925,1.6653521205917778,-3.057770012123772,2.7767110837038644,-3.657346212699439,c9c-2.PNG
circle,-0.39737600273487267,0.8383711262703861,0.6685017192067096,0.9431098210667902,1.9276116692734206,1.4906847073526155,1.8744902497433318,c8i-1.PNG
circle,-0.5031909905893327,0.2925537137669055,0.6588287450843511,1.6589238477386417,2.866282834196596,1.9856569716621042,-3.1671742713464175,c15-1.PNG
circle,-0.3564751889473853,0.7577533326889176,2.774301214650477,2.3328873512821158,-4.9189730240301675,-2.7534107450840377,5.314986710091263,c2ci-1.PNG
circle,-0.4737544467190744,-0.11293981515563888,0.016068680893706694,0.9338616496213165,1.4108331450098968,0.914853722288667,2.4270050988252225,c2n-2.PNG
circle,-0.40172018522356145,3.43686899492424,1.6738969559322205,2.2700085617508767,-4.972963869006278,4.020573954162018,-4.249587419431198,c9ci-2.PNG
circle,-0.5583728987369884,-0.29835484690511277,0.07846436042403371,1.009409055026441,-1.5666961033562907,-0.8619299411823631,2.165617699530331,c14ni-1.PNG
circle,-0.23345545170514687,-0.0011921581442445367,0.9328159875706722,2.079216898362744,-4.500853644265025,-2.7288281741436675,-3.5884596945121836,c8ni-1.PNG
circle,-0.28088437397631333,0.886891031731299,1.3990634938883386,1.999390564743467,4.16755855843994,-3.318447406393424,-3.725238098288748,c13-2.PNG
circle,-0.3905532547483237,1.7075182017633717,0.873375432550431,1.1914687568673168,-2.315866695160406,2.045409128756868,-2.4547981979653137,c13n-2.PNG
circle,-0.24059491864420898,0.8577102047583198,1.3958280218111652,2.699030911344309,-4.826392270019931,-3.352233248840424,5.002208059856468,c8c-2.PNG
circle,-0.4804602042656546,-0.3528541078602524,1.4160858859980257,1.2940108218280761,3.590212466427929,2.4717905596334493,2.6519253843822184,c3n-1.PNG
circle,-0.30805744146749253,0.44141839083713885,0.29439690295971044,0.8059145332133266,1.398014472007393,1.2470458714993315,1.733745973019681,c3-1.PNG
circle,-0.13668374903057384,1.8172659133748381,2.8391421842066067,2.211329409220392,5.2837331624255075,3.1448370687951614,-4.754780399091108,c11-2.PNG
circle,-0.368425654464128,0.2789166275139844,1.1525885728239365,1.0574521472242424,2.198612682765781,1.348371675034466,2.5696740152361506,c1n-2.PNG
circle,-0.4033201010805532,0.4998149516131001,0.9812315706358665,1.4787019617644117,2.716925486846978,2.1862416391410204,3.4227557420831642,c7i-2.PNG
circle,-0.3286585039002444,1.791751962223529,1.765045713075723,2.067231798625482,4.044942332966616,-3.0250341193720707,-4.287113523603064,c1ni-2.PNG
circle,-0.5048566293862576,0.302148944978749,1.9715693308718203,1.3059538252438496,3.040402338397665,1.60321803343783,3.1687555295887284,c7ci-1.PNG
circle,-0.47205600739281656,-0.05977797014094673,1.5044711598271907,2.680446467251494,-4.842815198930073,-2.683064814461151,-5.053018252729465,c5c-2.PNG
circle,-0.37293723105269594,0.5629654649325376,1.4275699987169972,1.1921110820479415,2.662427655146632,1.6311781539759376,2.642942515018783,c9n-1.PNG
circle,-0.4264877299434861,0.8560703128885949,0.9721474237690987,1.1186253891303453,2.1641268771351063,1.5728466604189846,-3.8019334010218317,c12n-2.PNG
circle,-0.15845998277462126,1.5602886737271904,1.1242358610768426,1.6125189844022463,-2.9886315435281423,-2.43290477741441,-3.7088943604313065,c13ni-1.PNG
circle,-0.5964459338513686,0.7514854324869027,0.17333008116339557,1.0852274378243467,1.7442720903920128,1.6057440061572938,2.1607368442243873,c16i-2.PNG
circle,0.06355018686368852,1.174380648784455,2.6522814429238983,2.4787748921048336,-5.772561879939635,-3.126209628300358,5.052022992245056,c8ci-2.PNG
circle,0.019071063608108584,1.6880307617383683,2.137917983843754,3.0422330850986823,6.245323542533242,-4.054270530359833,5.645587983725802,c11ni-2.PNG
circle,-0.2905309276692091,1.6608193715478643,1.8181701647413215,1.0226434799640933,-2.901887762575464,-2.001098424447096,2.4710241876699546,c9i-1.PNG
circle,-0.18231337479259915,1.1537244804406857,1.0789409864314299,2.098384757650556,-4.302271684377058,2.9321335182561694,-3.7002118611746706,c9-2.PNG
circle,-0.730957506091544,-0.24637209675048655,-0.7223436832842975,0.06200167040832475,-1.6021773896500617,0.6165781192037176,-0.2681298811312246,c6-2.PNG
circle,-0.15067453032978834,1.0258477862138426,1.1802695185191618,1.7687966101661483,-3.4094426762711265,-3.2607999307745033,3.379292205618977,c9n-2.PNG
circle,-0.3156627294684605,-0.048463555688300554,0.8498815197742222,1.165492944536588,-2.2267643386164817,1.1431011191662328,2.5032804947165728,c2ni-2.PNG
circle,-0.13266408656442258,1.8082672640368718,2.154811110411172,3.081848827217846,-6.298567646292558,-4.02189763269849,-5.714411845487102,c1ci-2.PNG
circle,-0.5905266404081622,0.30875965716323184,-0.029714251598984106,0.25837860428641196,0.4798909667292892,0.42950208462974865,-0.5774209727333754,c3-2.PNG
circle,-0.3515597324459703,-0.12661162994189767,0.37907306678907915,0.2213466264206864,0.5587179389777095,0.18743475423807904,0.9232030250979394,c11c-2.PNG
circle,-0.2683889545175841,0.7979809974932037,1.2507087799548942,1.718927435424591,3.218821987468873,2.3963308847730413,3.790466634440136,c10-2.PNG
circle,-0.5006574351922589,0.005909164953887859,1.162921185832395,0.28462859906055543,-1.465219537571908,0.36798030799301606,-1.036656794585922,c3c-2.PNG
circle,-0.5289726312091838,-0.1240403158735709,0.5500031826357673,0.8608054426649987,1.8145122979084367,-0.8198679948574832,-1.6495435642686767,c1on-2.PNG
circle,-0.5045990761985322,1.0373074026473033,0.7680609636286504,3.3591251517563925,-5.538054225601657,-3.8781135832159457,-5.615195452659543,c15n-2.PNG
circle,-0.12494462500511301,0.38599888005806215,0.9599248008419294,1.4973846186839757,-2.785395836657178,-1.7347222794976895,-3.0366848283173655,c5-0.PNG
circle,-0.49298200076303095,0.5030876178918406,0.9226980325403488,1.81868235380312,3.520126494061918,2.0953416016168163,-3.2427740242157093,c11i-2.PNG
circle,-0.4101302152652184,0.0128055565856114,1.0795212873207576,1.1751893669782674,2.3154665148742817,-2.6005940069444082,-2.921688706654341,c2c-1.PNG
circle,-0.23520902532234844,0.5415464768401179,1.8136862357905617,1.5843854880764014,-3.421599293235905,-2.0959609996659614,-3.4470165263901698,c14ci-2.PNG
circle,-0.40056785185251187,0.4698969472458813,0.9066863120007385,1.1103394993472637,2.90382027784472,1.7985519722280205,-2.1247779766759214,c8i-2.PNG
circle,-0.5686008390675514,0.37409684677103144,0.14880535826991625,0.11388744916175328,0.3761194409892512,0.40020701467608977,-0.41733064618127536,c1ni-1.PNG
triangle,-0.4918438226282551,-0.49005986585626826,-0.9126810435824839,0.32348490968624594,0.24671877507725898,0.3737791383180578,0.12808940230394297,t3i-1.PNG
triangle,-0.26003530421028803,0.5784666982773374,-0.29026327176108413,1.584255621251145,-2.3467750902975233,-1.9454507123154439,-2.4235010244815633,ti1-1.PNG
triangle,-0.35606251271374756,-0.2737961206823175,-0.610051296095471,1.2107618898448795,1.5143138982282278,1.080426214179384,-2.428738982597559,t12-2.PNG
triangle,-0.5861499218625175,0.15215584382620007,-1.2849612299448243,1.4306888136223197,1.5460864714417233,1.5071133707685849,1.8784822379669788,t6n-2.PNG
triangle,-0.4142447061906719,0.2892811847921699,-0.8230809149985464,2.003879224625562,2.80950979599154,2.536591266841404,-2.695001190139668,t11-2.PNG
triangle,-0.36702776185247393,-0.33471055442282954,-0.4980043824332788,0.9344459008474096,1.2534809347067142,1.0121672921528564,1.3677432334341026,t3c-1.PNG
triangle,-0.18312791709885617,0.4596848656943012,-0.041510875377134306,1.6945792440712795,3.3902706150686277,2.119288140851251,-2.5251168915411872,t14c-2.PNG
triangle,-0.40980667399849796,-0.17681396224514995,-0.929596985981604,0.7764770937437021,-0.7134541968033203,-0.7039945686253176,-1.3092656672313765,t10n-1.PNG
triangle,-0.24438244964854586,0.5357543545586068,-0.47730493309233724,1.417878630804095,1.9144676978398152,1.774027183407462,-2.359564806871663,t4ni-2.PNG
triangle,-0.46762487523459395,1.6248415916972727,-1.2666319775238974,3.9451436169085268,-5.48836144631301,-4.903025669168392,5.392040096125572,t6c-2.PNG
triangle,-0.24802147249150214,0.2772915414162674,-0.432784934416073,1.2053545173117888,2.0094890784921446,1.6032119955187873,1.6259058936199955,t12n-2.PNG
triangle,-0.31559644568230816,1.4361915741146443,-0.6735631655988524,1.6321821967146701,-2.2187598328984195,-2.3511355331710178,-2.3160641723490794,t13ci-2.PNG
triangle,-0.40828983492449944,0.6489028127318783,-0.599795209402016,0.7662458786700996,1.0317644625453712,1.1153871326124416,0.9722703361675081,t9-1_.PNG
triangle,-0.5024856735781714,0.39896786911142357,-1.2032017964171686,0.603355581182423,1.4489867801484646,-0.8052160129287121,-0.3045461498429719,t13n-2.PNG
triangle,-0.16462077786772208,1.0025051234133358,-0.21528335049980704,2.1248954908206397,-3.883573168809029,-4.301326154021043,-3.085126825691321,t10i-2.PNG
triangle,-0.2546017310936323,1.1355645678034383,-0.10134432790233276,1.4851381980074965,-2.5008420997057055,2.547747314652481,2.2324138292981037,t9-1.PNG
triangle,-0.4628137335569775,0.9978056893123856,-1.0507977113587132,1.1323961486291525,1.3111006866019908,-2.710382588339421,-1.3370976726253083,t8n-2.PNG
triangle,-0.4017586315621985,1.2970966952470089,-0.9351512240182059,2.1231931213984105,2.7952105167983134,2.773733564720274,2.9773859151797213,t10-2.PNG
triangle,-0.14740770577249648,1.496033505737793,-0.10465634074005231,3.7399342556396964,5.6178897516326405,5.619959974908322,5.865106178531724,t5i-2.PNG
triangle,-0.4621874895343038,1.0979785896244258,-0.9694903201025207,-0.03477994826072089,-0.5082797611413953,0.5149864592863476,0.08282861082015049,t6ni-1.PNG
triangle,-0.39424505871093013,-0.23017854948485922,-0.743941565751141,0.7898765898569089,1.1895797804612334,0.9897444660658439,0.854989152484574,t14-2.PNG
triangle,-0.32002578269716037,0.11951040036885538,-0.3943063186672935,1.9638034463322738,-2.7876070274462075,2.023592479622379,-3.1403255029637918,t4ci-1_.PNG
triangle,-0.4596616305036778,0.16934833466478447,-1.0368284718850511,1.0597034780359347,1.2561257509943262,1.1839499510905076,1.1919157114362227,t1i-2.PNG
triangle,-0.3977652060483696,0.694576390989559,-0.798230091529914,1.8536572835766145,-2.393070557628632,-2.2246120730123464,3.0214845057938984,t13i-1.PNG
triangle,-0.4496945342428054,0.034167748230153235,-1.1193129618997695,0.34192136377219523,-1.1711321128133094,1.6968111129468308,-0.04597692086813235,t3ni-1.PNG
triangle,-0.20892926533735068,0.29899934993212096,-0.3052863708838652,1.0375565496030212,1.4075867486122393,1.1926634390112125,2.278753567460323,t4c-2.PNG
triangle,-0.44931967998022365,0.7943556034918755,-0.7574586154400127,0.20411059243551946,0.012238572463257318,-0.6562900023846707,-0.23503022206293003,t5-1.PNG
triangle,-0.559786937622189,1.994367162583436,-1.4515107462712622,0.36394696522656245,0.14086910470142,3.093186428478477,-0.21239196700674623,t1ni-2.PNG
triangle,-0.29692276898141406,0.3050409195281053,-0.7073938746172829,1.3603693095575253,-2.0138974114961012,-1.5131898849510705,-1.7413053827889633,t5ni-2.PNG
triangle,-0.2157770130575026,0.42811613602556375,-0.33998441503289667,1.9368301076977466,-2.9736262926010344,-2.1773980005051157,2.823392247650422,t9i-0.PNG
triangle,-0.1678898195472476,0.6612548357517529,-0.03573170812625007,1.633539282389219,2.4781961303099678,2.2354274262344767,2.79308508706836,t8ni-2.PNG
triangle,-0.18814459458455987,0.1048043526515879,0.01655653242610085,2.4548518042425327,-5.133256184605187,2.870187092110133,3.690838672861366,t14n-1.PNG
triangle,0.06078765475734637,0.9137831377618515,0.6949743394607012,2.6520846285918185,4.724326355777322,3.6365302376342603,4.3633262838867095,t11-1.PNG
triangle,-0.47659308861309135,0.8307567283359252,-1.0754117814637516,1.3371000252206,-1.9252685173901471,1.9414025359858194,-1.4961269098912326,t1c-2.PNG
triangle,-0.5018137167302764,-0.3438931297637361,-1.0693601391385676,0.5113380394741444,0.23636966502305562,0.3404573442796055,-1.0993879213525724,t3-1_.PNG
triangle,-0.24739113718694214,0.694392807207212,-0.29543559475116804,1.7909171171539389,3.3462223079387905,2.1389303384206872,-2.5439905660261743,t5n5-1.PNG
triangle,-0.33476312214766846,0.3869382176967463,-0.7780173591674502,1.1750586874094096,2.105536341309968,2.1884149128947166,-1.3811723123540134,t1-2.PNG
triangle,-0.3558719416383039,0.5944904704287626,-0.7976957713401251,1.9523718078094014,-2.694264560101666,-2.7687869138738965,2.6670379396472863,t12ci-2.PNG
triangle,-0.3537579085919703,1.1775282838146603,-0.7740374065326165,2.599564933027135,3.8697423034278264,4.849200771361191,-3.558845771305409,t2c-2.PNG
triangle,-0.23319421241171742,0.9494983972801876,-0.3196857851504692,2.1700183071507757,3.095428395392216,2.6522458633690578,-4.570101346047081,t7n-2.PNG
triangle,-0.5480430097509019,0.32266817559899535,-1.3349014204480067,2.514819556908006,-3.6147098320849937,-3.7133999742139903,3.12658137270204,t12c-2.PNG
triangle,-0.13788106793533259,0.46509593646951786,-0.017390177292313097,2.227317522597962,3.335518281954727,2.461779234173907,4.247191435740833,t10c-2.PNG
triangle,-0.14926002271763847,1.5666110615047182,-0.24191583212523604,2.3357618420341177,3.8084766044199587,3.1414701216249004,3.415622320077126,t14ci-1.PNG
triangle,-0.19744618694640625,0.29707271043872385,-0.08956714404263234,1.3898435871448191,2.056022256299999,1.5459119238989434,-2.613721520989531,t5i-1.PNG
triangle,-0.5255398388688816,-0.14305234899116753,-1.316265743806613,0.7702943564022119,0.8089978872316281,0.8555668778891575,0.5563381418970017,t10n-2.PNG
triangle,0.038371286834195,0.7716339350063728,0.6991865498182163,4.084894128475479,6.890896757442852,4.516945515679756,6.511673475917969,t8n-1.PNG
triangle,-0.3967348387166647,0.41320623151026337,-0.9622220989278224,0.912290700508688,-1.0899749105611185,-2.1080692166398896,0.9958303013384049,t1ci-2.PNG
triangle,-0.3805194763356025,0.8269215049155506,-0.693233606131154,0.793483061524555,1.0331986683753465,1.256496720453892,-0.9610178133379612,t2ni-1.PNG
triangle,-0.15346939362474132,0.680421167278426,-0.09274496860840142,1.6088957921886624,-2.447463258578893,-1.9586273353566506,-2.621476067781255,t13ni-1_.PNG
triangle,-0.30440051089337167,0.058510236738579094,-0.6055503300619518,0.6888481220066531,0.7578809637158793,0.780107026546187,-1.1936742665236473,t11ci-2.PNG
triangle,-0.07268408102487639,1.0123481091891058,0.02048466161216161,1.7781209484841747,2.8564569776205655,2.468034410865904,2.802734754428057,t7-2.PNG
triangle,-0.48148401367742155,0.987950369819857,-1.0548552743308783,1.5309576784248662,2.3556155832631545,-2.46406626682675,1.7840936374496832,t9i-1_.PNG
triangle,-0.45462839667804,0.2188290089378662,-0.8283555048270717,1.2063860166445757,1.4405277756642683,1.3170866586752397,-1.7587352309490478,t8i-2.PNG
triangle,-0.3303026465437342,0.8184051569970615,-0.6695132587413946,1.4803471427420374,-2.0796268013755155,1.9027336234045389,2.000161293306199,t8c-2.PNG
triangle,-0.4093192419918196,1.0413077442796268,-0.7626938426736055,2.3890713634206646,-3.736645423688531,-3.723991288376603,-3.221633784723002,t15-2.PNG
triangle,-0.20767654111646858,0.6344944635681881,0.01866620669684611,1.7433810025675807,2.6906857540027507,2.1572982845631374,2.9143849288293424,t9n-2.PNG
triangle,-0.015259408583709076,1.1271867514597478,0.3020383837661211,2.063630456355429,3.841614938499577,3.119887605483069,3.2609477212926574,t11ni-2.PNG
triangle,-0.34898957127012675,0.32062363767975627,-0.6752314168350603,0.9560512593261228,1.0965607562619832,1.8893627765220664,2.7658115476066683,t13c-2.PNG
triangle,-0.6697095319945934,1.368562406065947,-1.4064033109324932,1.332523901227704,1.3828774184662382,2.0756171073027025,-1.535657505886392,t6i-1.PNG
triangle,-0.1743858924280986,1.2376883078596612,-0.11797273304637237,1.7330554043910549,2.601918145049198,2.4539858032951933,2.8451074245997416,t9ni-2.PNG
triangle,-0.5062039975401651,-0.12615046142762174,-1.047848413673787,0.9988546744992194,-1.96487020376291,1.837098821249243,0.976638188700336,t3ci-2.PNG
triangle,-0.06129000378007092,0.5073854531945228,0.3157767819285437,2.181494364390738,3.6000541925832255,2.566611882454696,-3.562828798498665,t11n-2.PNG
triangle,-0.033927211229537485,1.9774836603481865,0.19895648455554232,2.588870441239294,3.9874411687920013,3.6982685916420768,-4.819398939834231,t3ni-2.PNG
triangle,-0.46317514113107017,0.21448729745933248,-1.0134389676480688,1.213676844449027,1.5044415551612058,1.4455693713518527,-1.4304523840397834,t7ni-2.PNG
triangle,-0.4502599024002819,-0.5123091830823028,-0.872093699345778,0.00533206121200778,-0.4257566254998043,-0.24021205630839507,-0.5613536170951128,t3-1.PNG
